   Compiling methods v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/methods)
   Compiling prover_host v0.1.0 (/mnt/e/rollup_os/rollup-architecture/prover/host)
   Compiling rollup-node v0.1.0 (/mnt/e/rollup_os/rollup-architecture/rollup-node)
warning: unused variable: `prev_root`
  --> src/proof_adapter.rs:56:5
   |
56 |     prev_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_prev_root`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `post_root`
  --> src/proof_adapter.rs:57:5
   |
57 |     post_root: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_post_root`

warning: unused variable: `blob_hash`
  --> src/proof_adapter.rs:58:5
   |
58 |     blob_hash: &str,
   |     ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_blob_hash`

warning: unused variable: `oracle_commit`
  --> src/proof_adapter.rs:59:5
   |
59 |     oracle_commit: &str,
   |     ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_oracle_commit`

warning: function `get_oracle_data` is never used
  --> src/oracle_adapter.rs:44:8
   |
44 | pub fn get_oracle_data() -> OracleData {
   |        ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: methods `clear` and `get_block_numbers` are never used
   --> src/blob_builder.rs:183:12
    |
 54 | impl BlobBuilder {
    | ---------------- methods in this implementation
...
183 |     pub fn clear(&mut self) {
    |            ^^^^^
...
188 |     pub fn get_block_numbers(&self) -> Vec<u64> {
    |            ^^^^^^^^^^^^^^^^^

warning: function `load_blob` is never used
   --> src/blob_builder.rs:221:12
    |
221 |     pub fn load_blob<P: AsRef<Path>>(dir: P, blob_id: &str) -> Result<(CelestiaBlob, BlobMetadata)> {
    |            ^^^^^^^^^

warning: `rollup-node` (bin "rollup-node") generated 7 warnings
    Finished `release` profile [optimized] target(s) in 35.88s
warning: the following packages contain code that will be rejected by a future version of Rust: num-bigint-dig v0.8.4
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/release/rollup-node`
[2m2025-09-09T19:16:41.536809Z[0m [32m INFO[0m [2mrollup_node[0m[2m:[0m Rollup node listening on http://127.0.0.1:8080
[2m2025-09-09T19:16:58.126275Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "3990", nonce: 0 } err=Insufficient balance: 2505 < 3990
[2m2025-09-09T19:16:58.127455Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user9", amount: "4035", nonce: 2 } err=Insufficient balance: 1671 < 4035
[2m2025-09-09T19:23:30.612580Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user7", amount: "6121", nonce: 1270 } err=Invalid nonce: expected 2, got 1270
[2m2025-09-09T19:23:30.613219Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user7", amount: "7334", nonce: 1292 } err=Invalid nonce: expected 2, got 1292
[2m2025-09-09T19:23:30.613529Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user3", amount: "6343", nonce: 1271 } err=Invalid nonce: expected 5, got 1271
[2m2025-09-09T19:23:30.613824Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user13", amount: "5186", nonce: 1271 } err=Invalid nonce: expected 2, got 1271
[2m2025-09-09T19:23:30.614610Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user18", amount: "1495", nonce: 1336 } err=Invalid nonce: expected 2, got 1336
[2m2025-09-09T19:23:30.615538Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user12", amount: "1551", nonce: 1337 } err=Invalid nonce: expected 2, got 1337
[2m2025-09-09T19:23:30.615859Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user18", amount: "4763", nonce: 1300 } err=Invalid nonce: expected 1, got 1300
[2m2025-09-09T19:23:30.616161Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user8", amount: "2175", nonce: 1272 } err=Invalid nonce: expected 5, got 1272
[2m2025-09-09T19:23:30.616734Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user18", amount: "6154", nonce: 1343 } err=Invalid nonce: expected 17, got 1343
[2m2025-09-09T19:23:30.617611Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user10", amount: "1531", nonce: 1301 } err=Invalid nonce: expected 1, got 1301
[2m2025-09-09T19:23:30.618551Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user4", amount: "6630", nonce: 1273 } err=Invalid nonce: expected 5, got 1273
[2m2025-09-09T19:23:30.619393Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user2", amount: "1587", nonce: 1338 } err=Invalid nonce: expected 2, got 1338
[2m2025-09-09T19:23:30.620178Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user11", amount: "2909", nonce: 1278 } err=Invalid nonce: expected 7, got 1278
[2m2025-09-09T19:23:30.620725Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user11", amount: "6499", nonce: 1344 } err=Invalid nonce: expected 17, got 1344
[2m2025-09-09T19:23:30.621487Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user15", amount: "5213", nonce: 1323 } err=Invalid nonce: expected 0, got 1323
[2m2025-09-09T19:23:30.622271Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user7", amount: "6923", nonce: 1293 } err=Invalid nonce: expected 2, got 1293
[2m2025-09-09T19:23:30.623035Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user17", amount: "4988", nonce: 1307 } err=Invalid nonce: expected 0, got 1307
[2m2025-09-09T19:23:30.623458Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user10", amount: "5275", nonce: 1302 } err=Invalid nonce: expected 1, got 1302
[2m2025-09-09T19:23:30.624266Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user19", amount: "9946", nonce: 1319 } err=Invalid nonce: expected 2, got 1319
[2m2025-09-09T19:23:30.624987Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user14", amount: "6493", nonce: 1283 } err=Invalid nonce: expected 20, got 1283
[2m2025-09-09T19:23:30.625566Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user18", amount: "6114", nonce: 1312 } err=Invalid nonce: expected 0, got 1312
[2m2025-09-09T19:23:30.626268Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user5", amount: "7737", nonce: 1308 } err=Invalid nonce: expected 0, got 1308
[2m2025-09-09T19:23:30.626869Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user17", amount: "4510", nonce: 1274 } err=Invalid nonce: expected 5, got 1274
[2m2025-09-09T19:23:30.627286Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user7", amount: "6741", nonce: 1272 } err=Invalid nonce: expected 2, got 1272
[2m2025-09-09T19:23:30.627593Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user1", amount: "9072", nonce: 1273 } err=Invalid nonce: expected 2, got 1273
[2m2025-09-09T19:23:30.627871Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user8", amount: "6541", nonce: 1324 } err=Invalid nonce: expected 0, got 1324
[2m2025-09-09T19:23:30.628162Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user7", amount: "3635", nonce: 1303 } err=Invalid nonce: expected 1, got 1303
[2m2025-09-09T19:23:30.628431Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user19", amount: "3385", nonce: 1294 } err=Invalid nonce: expected 2, got 1294
[2m2025-09-09T19:23:30.628674Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user13", amount: "1110", nonce: 1274 } err=Invalid nonce: expected 2, got 1274
[2m2025-09-09T19:23:30.628965Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user5", amount: "3038", nonce: 1339 } err=Invalid nonce: expected 2, got 1339
[2m2025-09-09T19:23:30.629293Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user13", amount: "5752", nonce: 1309 } err=Invalid nonce: expected 0, got 1309
[2m2025-09-09T19:23:30.629741Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user10", amount: "6303", nonce: 1313 } err=Invalid nonce: expected 0, got 1313
[2m2025-09-09T19:23:30.630336Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user1", amount: "8469", nonce: 1295 } err=Invalid nonce: expected 2, got 1295
[2m2025-09-09T19:23:30.630717Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user7", amount: "1935", nonce: 1345 } err=Invalid nonce: expected 17, got 1345
[2m2025-09-09T19:23:30.631049Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user8", amount: "3988", nonce: 1296 } err=Invalid nonce: expected 2, got 1296
[2m2025-09-09T19:23:30.631954Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user8", amount: "4030", nonce: 1275 } err=Invalid nonce: expected 2, got 1275
[2m2025-09-09T19:23:30.632675Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user16", amount: "4961", nonce: 1275 } err=Invalid nonce: expected 5, got 1275
[2m2025-09-09T19:23:30.633208Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user3", amount: "1683", nonce: 1325 } err=Invalid nonce: expected 0, got 1325
[2m2025-09-09T19:23:30.633581Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user11", amount: "7036", nonce: 1310 } err=Invalid nonce: expected 0, got 1310
[2m2025-09-09T19:23:30.634213Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user11", amount: "5410", nonce: 1279 } err=Invalid nonce: expected 7, got 1279
[2m2025-09-09T19:23:30.635452Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user11", amount: "6108", nonce: 1280 } err=Invalid nonce: expected 7, got 1280
[2m2025-09-09T19:23:30.635833Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user20", amount: "8780", nonce: 1276 } err=Invalid nonce: expected 5, got 1276
[2m2025-09-09T19:23:30.636387Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user17", amount: "6830", nonce: 1311 } err=Invalid nonce: expected 0, got 1311
[2m2025-09-09T19:23:30.636927Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user11", amount: "3159", nonce: 1320 } err=Invalid nonce: expected 2, got 1320
[2m2025-09-09T19:23:30.637600Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user9", amount: "5112", nonce: 1281 } err=Invalid nonce: expected 7, got 1281
[2m2025-09-09T19:23:30.638224Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user19", amount: "1432", nonce: 1346 } err=Invalid nonce: expected 17, got 1346
[2m2025-09-09T19:23:30.638753Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user11", amount: "1153", nonce: 1347 } err=Invalid nonce: expected 17, got 1347
[2m2025-09-09T19:23:30.639371Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user19", amount: "1508", nonce: 1282 } err=Invalid nonce: expected 7, got 1282
[2m2025-09-09T19:23:30.640131Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user16", amount: "2792", nonce: 1348 } err=Invalid nonce: expected 17, got 1348
[2m2025-09-09T19:23:30.641018Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user20", amount: "1605", nonce: 1321 } err=Invalid nonce: expected 2, got 1321
[2m2025-09-09T19:23:30.641805Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user9", amount: "3989", nonce: 1297 } err=Invalid nonce: expected 2, got 1297
[2m2025-09-09T19:23:30.642627Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user14", amount: "8678", nonce: 1277 } err=Invalid nonce: expected 5, got 1277
[2m2025-09-09T19:23:30.643096Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user18", amount: "3512", nonce: 1314 } err=Invalid nonce: expected 0, got 1314
[2m2025-09-09T19:23:30.643354Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user7", amount: "9883", nonce: 1304 } err=Invalid nonce: expected 1, got 1304
[2m2025-09-09T19:23:30.643642Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user3", amount: "1914", nonce: 1283 } err=Invalid nonce: expected 7, got 1283
[2m2025-09-09T19:23:30.644047Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user13", amount: "9649", nonce: 1315 } err=Invalid nonce: expected 0, got 1315
[2m2025-09-09T19:23:30.644409Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user15", amount: "5636", nonce: 1278 } err=Invalid nonce: expected 5, got 1278
[2m2025-09-09T19:23:30.644794Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user18", amount: "9640", nonce: 1340 } err=Invalid nonce: expected 2, got 1340
[2m2025-09-09T19:23:30.645249Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user12", amount: "8438", nonce: 1276 } err=Invalid nonce: expected 2, got 1276
[2m2025-09-09T19:23:30.645743Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user2", amount: "5925", nonce: 1305 } err=Invalid nonce: expected 1, got 1305
[2m2025-09-09T19:23:30.646227Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user7", amount: "2954", nonce: 1326 } err=Invalid nonce: expected 0, got 1326
[2m2025-09-09T19:23:30.646793Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user11", amount: "2355", nonce: 1322 } err=Invalid nonce: expected 2, got 1322
[2m2025-09-09T19:23:30.647608Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user19", amount: "2055", nonce: 1349 } err=Invalid nonce: expected 17, got 1349
[2m2025-09-09T19:23:30.648137Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user13", amount: "1548", nonce: 1350 } err=Invalid nonce: expected 17, got 1350
[2m2025-09-09T19:23:30.648833Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user2", amount: "2962", nonce: 1279 } err=Invalid nonce: expected 5, got 1279
[2m2025-09-09T19:23:30.649652Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user1", amount: "1676", nonce: 1306 } err=Invalid nonce: expected 1, got 1306
[2m2025-09-09T19:23:30.650722Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user15", amount: "4140", nonce: 1277 } err=Invalid nonce: expected 2, got 1277
[2m2025-09-09T19:23:30.651657Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user17", amount: "5961", nonce: 1323 } err=Invalid nonce: expected 2, got 1323
[2m2025-09-09T19:23:30.652459Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user7", amount: "3846", nonce: 1341 } err=Invalid nonce: expected 2, got 1341
[2m2025-09-09T19:23:30.652984Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user17", amount: "2828", nonce: 1327 } err=Invalid nonce: expected 0, got 1327
[2m2025-09-09T19:23:30.653324Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user4", amount: "7167", nonce: 1298 } err=Invalid nonce: expected 2, got 1298
[2m2025-09-09T19:23:30.654032Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user11", amount: "5015", nonce: 1280 } err=Invalid nonce: expected 5, got 1280
[2m2025-09-09T19:23:30.654750Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user6", amount: "6246", nonce: 1278 } err=Invalid nonce: expected 2, got 1278
[2m2025-09-09T19:23:30.655393Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user16", amount: "7225", nonce: 1284 } err=Invalid nonce: expected 20, got 1284
[2m2025-09-09T19:23:30.656064Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user8", amount: "7310", nonce: 1312 } err=Invalid nonce: expected 0, got 1312
[2m2025-09-09T19:23:30.656658Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user19", amount: "10000", nonce: 1285 } err=Invalid nonce: expected 20, got 1285
[2m2025-09-09T19:23:30.657132Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user19", amount: "2639", nonce: 1313 } err=Invalid nonce: expected 0, got 1313
[2m2025-09-09T19:23:30.657829Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user8", to: "user10", amount: "8789", nonce: 1342 } err=Invalid nonce: expected 2, got 1342
[2m2025-09-09T19:23:30.658468Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user6", amount: "7810", nonce: 1279 } err=Invalid nonce: expected 2, got 1279
[2m2025-09-09T19:23:30.659197Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user18", amount: "2073", nonce: 1286 } err=Invalid nonce: expected 20, got 1286
[2m2025-09-09T19:23:30.659728Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user20", amount: "7807", nonce: 1287 } err=Invalid nonce: expected 20, got 1287
[2m2025-09-09T19:23:30.660394Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user10", amount: "9180", nonce: 1324 } err=Invalid nonce: expected 2, got 1324
[2m2025-09-09T19:23:30.661009Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user1", amount: "2937", nonce: 1325 } err=Invalid nonce: expected 2, got 1325
[2m2025-09-09T19:23:30.661516Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user19", amount: "4992", nonce: 1299 } err=Invalid nonce: expected 2, got 1299
[2m2025-09-09T19:23:30.661980Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user2", amount: "3807", nonce: 1281 } err=Invalid nonce: expected 5, got 1281
[2m2025-09-09T19:23:30.662527Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user12", amount: "1887", nonce: 1284 } err=Invalid nonce: expected 7, got 1284
[2m2025-09-09T19:23:30.662975Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user19", amount: "5178", nonce: 1316 } err=Invalid nonce: expected 0, got 1316
[2m2025-09-09T19:23:30.663768Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user2", amount: "1416", nonce: 1282 } err=Invalid nonce: expected 5, got 1282
[2m2025-09-09T19:23:30.664513Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user18", amount: "5073", nonce: 1307 } err=Invalid nonce: expected 1, got 1307
[2m2025-09-09T19:23:30.665158Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user14", amount: "8248", nonce: 1314 } err=Invalid nonce: expected 0, got 1314
[2m2025-09-09T19:23:30.665952Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user18", amount: "4818", nonce: 1280 } err=Invalid nonce: expected 2, got 1280
[2m2025-09-09T19:23:30.666624Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user18", to: "user15", amount: "8634", nonce: 1315 } err=Invalid nonce: expected 0, got 1315
[2m2025-09-09T19:23:30.667771Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user18", amount: "5733", nonce: 1281 } err=Invalid nonce: expected 2, got 1281
[2m2025-09-09T19:23:30.668390Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user2", amount: "9813", nonce: 1328 } err=Invalid nonce: expected 0, got 1328
[2m2025-09-09T19:23:30.669288Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user6", amount: "1572", nonce: 1300 } err=Invalid nonce: expected 2, got 1300
[2m2025-09-09T19:23:30.669925Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user19", amount: "7606", nonce: 1282 } err=Invalid nonce: expected 2, got 1282
[2m2025-09-09T19:23:30.671007Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user15", amount: "2857", nonce: 1288 } err=Invalid nonce: expected 20, got 1288
[2m2025-09-09T19:23:30.671483Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user17", amount: "6336", nonce: 1351 } err=Invalid nonce: expected 17, got 1351
[2m2025-09-09T19:23:30.672142Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user4", amount: "3809", nonce: 1289 } err=Invalid nonce: expected 20, got 1289
[2m2025-09-09T19:23:30.672828Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user11", to: "user10", amount: "7229", nonce: 1329 } err=Invalid nonce: expected 0, got 1329
[2m2025-09-09T19:23:30.673543Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user2", amount: "3385", nonce: 1285 } err=Invalid nonce: expected 7, got 1285
[2m2025-09-09T19:23:30.674273Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user17", to: "user13", amount: "4170", nonce: 1301 } err=Invalid nonce: expected 2, got 1301
[2m2025-09-09T19:23:30.674965Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user19", to: "user18", amount: "1588", nonce: 1283 } err=Invalid nonce: expected 5, got 1283
[2m2025-09-09T19:23:30.675379Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user7", amount: "6885", nonce: 1317 } err=Invalid nonce: expected 0, got 1317
[2m2025-09-09T19:23:30.675721Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user14", to: "user3", amount: "1528", nonce: 1318 } err=Invalid nonce: expected 0, got 1318
[2m2025-09-09T19:23:30.676121Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user6", to: "user16", amount: "4170", nonce: 1352 } err=Invalid nonce: expected 17, got 1352
[2m2025-09-09T19:23:30.676741Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user20", to: "user2", amount: "7748", nonce: 1283 } err=Invalid nonce: expected 2, got 1283
[2m2025-09-09T19:23:30.677403Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user13", amount: "2598", nonce: 1326 } err=Invalid nonce: expected 2, got 1326
[2m2025-09-09T19:23:30.677974Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user4", to: "user13", amount: "5839", nonce: 1286 } err=Invalid nonce: expected 7, got 1286
[2m2025-09-09T19:23:30.678605Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user14", amount: "6567", nonce: 1308 } err=Invalid nonce: expected 1, got 1308
[2m2025-09-09T19:23:30.679308Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user5", to: "user18", amount: "4047", nonce: 1290 } err=Invalid nonce: expected 20, got 1290
[2m2025-09-09T19:23:30.680096Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user3", to: "user20", amount: "6131", nonce: 1309 } err=Invalid nonce: expected 1, got 1309
[2m2025-09-09T19:23:30.680853Z[0m [33m WARN[0m [2mrollup_node[0m[2m:[0m tx failed: Tx { from: "user16", to: "user19", amount: "7923", nonce: 1327 } err=Invalid nonce: expected 2, got 1327
